INFO	?	main	2016-10-06T14:34:11.608Z	org.javacs.Main#connectToNode	Connected to parent using socket on port 55282
INFO	?	main	2016-10-06T14:34:11.819Z	org.javacs.JavaLanguageServer#doLint	Lint c:\GoogleDrive\CodeStation\workspace_neon\StartingFire\core\src\com\nemo9955\starting_fire\StartingFire.java
SEVERE	?	main	2016-10-06T14:34:11.827Z	org.javacs.Main$4#onError	Can't find configuration file for c:\GoogleDrive\CodeStation\workspace_neon\StartingFire\core\src\com\nemo9955\starting_fire\StartingFire.java
org.javacs.ShowMessageException: Can't find configuration file for c:\GoogleDrive\CodeStation\workspace_neon\StartingFire\core\src\com\nemo9955\starting_fire\StartingFire.java
	at org.javacs.ShowMessageException.create(ShowMessageException.java:30)
	at org.javacs.ShowMessageException.warning(ShowMessageException.java:21)
	at org.javacs.JavaLanguageServer$1.didOpen(JavaLanguageServer.java:194)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:198)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:194)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)
Caused by: org.javacs.NoJavaConfigException: Can't find configuration file for c:\GoogleDrive\CodeStation\workspace_neon\StartingFire\core\src\com\nemo9955\starting_fire\StartingFire.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Unknown Source)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.doLint(JavaLanguageServer.java:301)
	at org.javacs.JavaLanguageServer.access$400(JavaLanguageServer.java:29)
	at org.javacs.JavaLanguageServer$1.didOpen(JavaLanguageServer.java:191)
	... 13 more

SEVERE	?	main	2016-10-06T14:34:23.168Z	org.javacs.Main$4#onError	Can't find configuration file for c:\GoogleDrive\CodeStation\workspace_neon\StartingFire\core\src\com\nemo9955\starting_fire\StartingFire.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\GoogleDrive\CodeStation\workspace_neon\StartingFire\core\src\com\nemo9955\starting_fire\StartingFire.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Unknown Source)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Unknown Source)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-10-06T14:34:24.214Z	org.javacs.Main$4#onError	Can't find configuration file for c:\GoogleDrive\CodeStation\workspace_neon\StartingFire\core\src\com\nemo9955\starting_fire\StartingFire.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\GoogleDrive\CodeStation\workspace_neon\StartingFire\core\src\com\nemo9955\starting_fire\StartingFire.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Unknown Source)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Unknown Source)
